

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 10:12:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3137  046A                     i1l2012:
  3138                           
  3139                           ;main_02.c: 61:     if (PIR1bits.ADIF)
  3140  046A  1F0C               	btfss	12,6	;volatile
  3141  046B  2C6D               	goto	u181_21
  3142  046C  2C6E               	goto	u181_20
  3143  046D                     u181_21:
  3144  046D  2D3D               	goto	i1l161
  3145  046E                     u181_20:
  3146  046E                     i1l2014:
  3147                           
  3148                           ;main_02.c: 62:     {;main_02.c: 63:         if (ADCON0bits.CHS == 0b0000)
  3149  046E  0C1F               	rrf	31,w	;volatile
  3150  046F  00C5               	movwf	??_isr
  3151  0470  0C45               	rrf	??_isr,w
  3152  0471  390F               	andlw	15
  3153  0472  3A00               	xorlw	0
  3154  0473  1D03               	skipz
  3155  0474  2C76               	goto	u182_21
  3156  0475  2C77               	goto	u182_20
  3157  0476                     u182_21:
  3158  0476  2CDA               	goto	i1l2022
  3159  0477                     u182_20:
  3160  0477                     i1l2016:
  3161                           
  3162                           ;main_02.c: 64:         {;main_02.c: 65:             ADC_channel_00 = ADC_read();
  3163  0477  120A  158A  2589  120A  118A  	fcall	_ADC_read
  3164  047C  0871               	movf	?_ADC_read+1,w
  3165  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3166  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3167  047F  00D0               	movwf	_ADC_channel_00+1
  3168  0480  0870               	movf	?_ADC_read,w
  3169  0481  00CF               	movwf	_ADC_channel_00
  3170  0482                     i1l2018:
  3171                           
  3172                           ;main_02.c: 66:             ADC_channel_00 = (int) (ADC_channel_00*((float )5/1023)*(100
      +                          ));
  3173  0482  084F               	movf	_ADC_channel_00,w
  3174  0483  00F0               	movwf	___xxtofl@val
  3175  0484  0850               	movf	_ADC_channel_00+1,w
  3176  0485  00F1               	movwf	___xxtofl@val+1
  3177  0486  01F2               	clrf	___xxtofl@val+2
  3178  0487  01F3               	clrf	___xxtofl@val+3
  3179  0488  3000               	movlw	0
  3180  0489  120A  118A  2603  120A  118A  	fcall	___xxtofl
  3181  048E  0873               	movf	?___xxtofl+3,w
  3182  048F  1283               	bcf	3,5	;RP0=0, select bank0
  3183  0490  1303               	bcf	3,6	;RP1=0, select bank0
  3184  0491  00A7               	movwf	___flmul@a+3
  3185  0492  0872               	movf	?___xxtofl+2,w
  3186  0493  00A6               	movwf	___flmul@a+2
  3187  0494  0871               	movf	?___xxtofl+1,w
  3188  0495  00A5               	movwf	___flmul@a+1
  3189  0496  0870               	movf	?___xxtofl,w
  3190  0497  00A4               	movwf	___flmul@a
  3191  0498  303B               	movlw	59
  3192  0499  00A3               	movwf	___flmul@b+3
  3193  049A  30A0               	movlw	160
  3194  049B  00A2               	movwf	___flmul@b+2
  3195  049C  3028               	movlw	40
  3196  049D  00A1               	movwf	___flmul@b+1
  3197  049E  300A               	movlw	10
  3198  049F  00A0               	movwf	___flmul@b
  3199  04A0  120A  118A  202A  120A  118A  	fcall	___flmul
  3200  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  3201  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  3202  04A7  0823               	movf	?___flmul+3,w
  3203  04A8  00CC               	movwf	_isr$1002+3
  3204  04A9  0822               	movf	?___flmul+2,w
  3205  04AA  00CB               	movwf	_isr$1002+2
  3206  04AB  0821               	movf	?___flmul+1,w
  3207  04AC  00CA               	movwf	_isr$1002+1
  3208  04AD  0820               	movf	?___flmul,w
  3209  04AE  00C9               	movwf	_isr$1002
  3210  04AF                     i1l2020:
  3211                           
  3212                           ;main_02.c: 66:             ADC_channel_00 = (int) (ADC_channel_00*((float )5/1023)*(100
      +                          ));
  3213  04AF  084C               	movf	_isr$1002+3,w
  3214  04B0  00A7               	movwf	___flmul@a+3
  3215  04B1  084B               	movf	_isr$1002+2,w
  3216  04B2  00A6               	movwf	___flmul@a+2
  3217  04B3  084A               	movf	_isr$1002+1,w
  3218  04B4  00A5               	movwf	___flmul@a+1
  3219  04B5  0849               	movf	_isr$1002,w
  3220  04B6  00A4               	movwf	___flmul@a
  3221  04B7  3042               	movlw	66
  3222  04B8  00A3               	movwf	___flmul@b+3
  3223  04B9  30C8               	movlw	200
  3224  04BA  00A2               	movwf	___flmul@b+2
  3225  04BB  3000               	movlw	0
  3226  04BC  00A1               	movwf	___flmul@b+1
  3227  04BD  3000               	movlw	0
  3228  04BE  00A0               	movwf	___flmul@b
  3229  04BF  120A  118A  202A  120A  118A  	fcall	___flmul
  3230  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  3231  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  3232  04C6  0823               	movf	?___flmul+3,w
  3233  04C7  00BD               	movwf	___fltol@f1+3
  3234  04C8  0822               	movf	?___flmul+2,w
  3235  04C9  00BC               	movwf	___fltol@f1+2
  3236  04CA  0821               	movf	?___flmul+1,w
  3237  04CB  00BB               	movwf	___fltol@f1+1
  3238  04CC  0820               	movf	?___flmul,w
  3239  04CD  00BA               	movwf	___fltol@f1
  3240  04CE  120A  118A  2764  120A  118A  	fcall	___fltol
  3241  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  3242  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  3243  04D5  083B               	movf	?___fltol+1,w
  3244  04D6  00D0               	movwf	_ADC_channel_00+1
  3245  04D7  083A               	movf	?___fltol,w
  3246  04D8  00CF               	movwf	_ADC_channel_00
  3247                           
  3248                           ;main_02.c: 67:         }
  3249  04D9  2D3C               	goto	i1l2028
  3250  04DA                     i1l2022:
  3251                           
  3252                           ;main_02.c: 69:         {;main_02.c: 70:             ADC_channel_01 = ADC_read();
  3253  04DA  120A  158A  2589  120A  118A  	fcall	_ADC_read
  3254  04DF  0871               	movf	?_ADC_read+1,w
  3255  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  3256  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  3257  04E2  00CE               	movwf	_ADC_channel_01+1
  3258  04E3  0870               	movf	?_ADC_read,w
  3259  04E4  00CD               	movwf	_ADC_channel_01
  3260  04E5                     i1l2024:
  3261                           
  3262                           ;main_02.c: 71:             ADC_channel_01 = (int) (ADC_channel_01*((float )5/1023)*(100
      +                          ));
  3263  04E5  084D               	movf	_ADC_channel_01,w
  3264  04E6  00F0               	movwf	___xxtofl@val
  3265  04E7  084E               	movf	_ADC_channel_01+1,w
  3266  04E8  00F1               	movwf	___xxtofl@val+1
  3267  04E9  01F2               	clrf	___xxtofl@val+2
  3268  04EA  01F3               	clrf	___xxtofl@val+3
  3269  04EB  3000               	movlw	0
  3270  04EC  120A  118A  2603  120A  118A  	fcall	___xxtofl
  3271  04F1  0873               	movf	?___xxtofl+3,w
  3272  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  3273  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  3274  04F4  00A7               	movwf	___flmul@a+3
  3275  04F5  0872               	movf	?___xxtofl+2,w
  3276  04F6  00A6               	movwf	___flmul@a+2
  3277  04F7  0871               	movf	?___xxtofl+1,w
  3278  04F8  00A5               	movwf	___flmul@a+1
  3279  04F9  0870               	movf	?___xxtofl,w
  3280  04FA  00A4               	movwf	___flmul@a
  3281  04FB  303B               	movlw	59
  3282  04FC  00A3               	movwf	___flmul@b+3
  3283  04FD  30A0               	movlw	160
  3284  04FE  00A2               	movwf	___flmul@b+2
  3285  04FF  3028               	movlw	40
  3286  0500  00A1               	movwf	___flmul@b+1
  3287  0501  300A               	movlw	10
  3288  0502  00A0               	movwf	___flmul@b
  3289  0503  120A  118A  202A  120A  118A  	fcall	___flmul
  3290  0508  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0509  1303               	bcf	3,6	;RP1=0, select bank0
  3292  050A  0823               	movf	?___flmul+3,w
  3293  050B  00CC               	movwf	_isr$1002+3
  3294  050C  0822               	movf	?___flmul+2,w
  3295  050D  00CB               	movwf	_isr$1002+2
  3296  050E  0821               	movf	?___flmul+1,w
  3297  050F  00CA               	movwf	_isr$1002+1
  3298  0510  0820               	movf	?___flmul,w
  3299  0511  00C9               	movwf	_isr$1002
  3300  0512                     i1l2026:
  3301                           
  3302                           ;main_02.c: 71:             ADC_channel_01 = (int) (ADC_channel_01*((float )5/1023)*(100
      +                          ));
  3303  0512  084C               	movf	_isr$1002+3,w
  3304  0513  00A7               	movwf	___flmul@a+3
  3305  0514  084B               	movf	_isr$1002+2,w
  3306  0515  00A6               	movwf	___flmul@a+2
  3307  0516  084A               	movf	_isr$1002+1,w
  3308  0517  00A5               	movwf	___flmul@a+1
  3309  0518  0849               	movf	_isr$1002,w
  3310  0519  00A4               	movwf	___flmul@a
  3311  051A  3042               	movlw	66
  3312  051B  00A3               	movwf	___flmul@b+3
  3313  051C  30C8               	movlw	200
  3314  051D  00A2               	movwf	___flmul@b+2
  3315  051E  3000               	movlw	0
  3316  051F  00A1               	movwf	___flmul@b+1
  3317  0520  3000               	movlw	0
  3318  0521  00A0               	movwf	___flmul@b
  3319  0522  120A  118A  202A  120A  118A  	fcall	___flmul
  3320  0527  1283               	bcf	3,5	;RP0=0, select bank0
  3321  0528  1303               	bcf	3,6	;RP1=0, select bank0
  3322  0529  0823               	movf	?___flmul+3,w
  3323  052A  00BD               	movwf	___fltol@f1+3
  3324  052B  0822               	movf	?___flmul+2,w
  3325  052C  00BC               	movwf	___fltol@f1+2
  3326  052D  0821               	movf	?___flmul+1,w
  3327  052E  00BB               	movwf	___fltol@f1+1
  3328  052F  0820               	movf	?___flmul,w
  3329  0530  00BA               	movwf	___fltol@f1
  3330  0531  120A  118A  2764  120A  118A  	fcall	___fltol
  3331  0536  1283               	bcf	3,5	;RP0=0, select bank0
  3332  0537  1303               	bcf	3,6	;RP1=0, select bank0
  3333  0538  083B               	movf	?___fltol+1,w
  3334  0539  00CE               	movwf	_ADC_channel_01+1
  3335  053A  083A               	movf	?___fltol,w
  3336  053B  00CD               	movwf	_ADC_channel_01
  3337  053C                     i1l2028:
  3338                           
  3339                           ;main_02.c: 73:     PIR1bits.ADIF = 0;
  3340  053C  130C               	bcf	12,6	;volatile
  3341  053D                     i1l161:
  3342  053D  0848               	movf	??_isr+3,w
  3343  053E  00FF               	movwf	btemp+1
  3344  053F  0847               	movf	??_isr+2,w
  3345  0540  008A               	movwf	10
  3346  0541  0E46               	swapf	??_isr+1,w
  3347  0542  0083               	movwf	3
  3348  0543  0EFE               	swapf	btemp,f
  3349  0544  0E7E               	swapf	btemp,w
  3350  0545  0009               	retfie
  3351  0546                     __end_of_isr:
  3352                           
  3353                           	psect	intentry
  3354  0004                     __pintentry:	
  3355                           ;incstack = 0
  3356                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3357                           
  3358  0004                     interrupt_function:
  3359  007E                     saved_w	set	btemp
  3360  0004  00FE               	movwf	btemp
  3361  0005  0E03               	swapf	3,w
  3362  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0008  00C6               	movwf	??_isr+1
  3365  0009  080A               	movf	10,w
  3366  000A  00C7               	movwf	??_isr+2
  3367  000B  087F               	movf	btemp+1,w
  3368  000C  00C8               	movwf	??_isr+3
  3369  000D  120A  118A  2C6A   	ljmp	_isr
  3370                           
  3371                           	psect	text15
  3372  0603                     __ptext15:	
  3373 ;; *************** function ___xxtofl *****************
  3374 ;; Defined at:
  3375 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;  sign            1    wreg     unsigned char 
  3378 ;;  val             4    0[COMMON] long 
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;  sign            1    8[COMMON] unsigned char 
  3381 ;;  arg             4   10[COMMON] unsigned long 
  3382 ;;  exp             1    9[COMMON] unsigned char 
  3383 ;; Return value:  Size  Location     Type
  3384 ;;                  4    0[COMMON] unsigned char 
  3385 ;; Registers used:
  3386 ;;		wreg, status,2, status,0
  3387 ;; Tracked objects:
  3388 ;;		On entry : 0/0
  3389 ;;		On exit  : 0/0
  3390 ;;		Unchanged: 0/0
  3391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3392 ;;      Params:         4       0       0       0       0
  3393 ;;      Locals:         6       0       0       0       0
  3394 ;;      Temps:          4       0       0       0       0
  3395 ;;      Totals:        14       0       0       0       0
  3396 ;;Total ram usage:       14 bytes
  3397 ;; Hardware stack levels used: 1
  3398 ;; This function calls:
  3399 ;;		Nothing
  3400 ;; This function is called by:
  3401 ;;		_isr
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405  0603                     ___xxtofl:	
  3406                           ;psect for function ___xxtofl
  3407                           
  3408                           
  3409                           ;incstack = 0
  3410                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3411                           ;___xxtofl@sign stored from wreg
  3412  0603  00F8               	movwf	___xxtofl@sign
  3413  0604                     i1l1962:
  3414  0604  0878               	movf	___xxtofl@sign,w
  3415  0605  1903               	btfsc	3,2
  3416  0606  2E08               	goto	u167_21
  3417  0607  2E09               	goto	u167_20
  3418  0608                     u167_21:
  3419  0608  2E1D               	goto	i1l1968
  3420  0609                     u167_20:
  3421  0609                     i1l1964:
  3422  0609  1FF3               	btfss	___xxtofl@val+3,7
  3423  060A  2E0C               	goto	u168_21
  3424  060B  2E0D               	goto	u168_20
  3425  060C                     u168_21:
  3426  060C  2E1D               	goto	i1l1968
  3427  060D                     u168_20:
  3428  060D                     i1l1966:
  3429  060D  0970               	comf	___xxtofl@val,w
  3430  060E  00FA               	movwf	___xxtofl@arg
  3431  060F  0971               	comf	___xxtofl@val+1,w
  3432  0610  00FB               	movwf	___xxtofl@arg+1
  3433  0611  0972               	comf	___xxtofl@val+2,w
  3434  0612  00FC               	movwf	___xxtofl@arg+2
  3435  0613  0973               	comf	___xxtofl@val+3,w
  3436  0614  00FD               	movwf	___xxtofl@arg+3
  3437  0615  0AFA               	incf	___xxtofl@arg,f
  3438  0616  1903               	skipnz
  3439  0617  0AFB               	incf	___xxtofl@arg+1,f
  3440  0618  1903               	skipnz
  3441  0619  0AFC               	incf	___xxtofl@arg+2,f
  3442  061A  1903               	skipnz
  3443  061B  0AFD               	incf	___xxtofl@arg+3,f
  3444  061C  2E25               	goto	i1l709
  3445  061D                     i1l1968:
  3446  061D  0873               	movf	___xxtofl@val+3,w
  3447  061E  00FD               	movwf	___xxtofl@arg+3
  3448  061F  0872               	movf	___xxtofl@val+2,w
  3449  0620  00FC               	movwf	___xxtofl@arg+2
  3450  0621  0871               	movf	___xxtofl@val+1,w
  3451  0622  00FB               	movwf	___xxtofl@arg+1
  3452  0623  0870               	movf	___xxtofl@val,w
  3453  0624  00FA               	movwf	___xxtofl@arg
  3454  0625                     i1l709:
  3455  0625  0873               	movf	___xxtofl@val+3,w
  3456  0626  0472               	iorwf	___xxtofl@val+2,w
  3457  0627  0471               	iorwf	___xxtofl@val+1,w
  3458  0628  0470               	iorwf	___xxtofl@val,w
  3459  0629  1D03               	skipz
  3460  062A  2E2C               	goto	u169_21
  3461  062B  2E2D               	goto	u169_20
  3462  062C                     u169_21:
  3463  062C  2E36               	goto	i1l1974
  3464  062D                     u169_20:
  3465  062D                     i1l1970:
  3466  062D  3000               	movlw	0
  3467  062E  00F3               	movwf	?___xxtofl+3
  3468  062F  3000               	movlw	0
  3469  0630  00F2               	movwf	?___xxtofl+2
  3470  0631  3000               	movlw	0
  3471  0632  00F1               	movwf	?___xxtofl+1
  3472  0633  3000               	movlw	0
  3473  0634  00F0               	movwf	?___xxtofl
  3474  0635  2EBC               	goto	i1l711
  3475  0636                     i1l1974:
  3476  0636  3096               	movlw	150
  3477  0637  00F4               	movwf	??___xxtofl
  3478  0638  0874               	movf	??___xxtofl,w
  3479  0639  00F9               	movwf	___xxtofl@exp
  3480  063A  2E48               	goto	i1l1978
  3481  063B                     i1l1976:
  3482  063B  3001               	movlw	1
  3483  063C  00F4               	movwf	??___xxtofl
  3484  063D  0874               	movf	??___xxtofl,w
  3485  063E  07F9               	addwf	___xxtofl@exp,f
  3486  063F  3001               	movlw	1
  3487  0640                     u170_25:
  3488  0640  1003               	clrc
  3489  0641  0CFD               	rrf	___xxtofl@arg+3,f
  3490  0642  0CFC               	rrf	___xxtofl@arg+2,f
  3491  0643  0CFB               	rrf	___xxtofl@arg+1,f
  3492  0644  0CFA               	rrf	___xxtofl@arg,f
  3493  0645  3EFF               	addlw	-1
  3494  0646  1D03               	skipz
  3495  0647  2E40               	goto	u170_25
  3496  0648                     i1l1978:
  3497  0648  30FE               	movlw	254
  3498  0649  057D               	andwf	___xxtofl@arg+3,w
  3499  064A  1D03               	btfss	3,2
  3500  064B  2E4D               	goto	u171_21
  3501  064C  2E4E               	goto	u171_20
  3502  064D                     u171_21:
  3503  064D  2E3B               	goto	i1l1976
  3504  064E                     u171_20:
  3505  064E  2E6A               	goto	i1l715
  3506  064F                     i1l1980:
  3507  064F  3001               	movlw	1
  3508  0650  00F4               	movwf	??___xxtofl
  3509  0651  0874               	movf	??___xxtofl,w
  3510  0652  07F9               	addwf	___xxtofl@exp,f
  3511  0653                     i1l1982:
  3512  0653  3001               	movlw	1
  3513  0654  07FA               	addwf	___xxtofl@arg,f
  3514  0655  3000               	movlw	0
  3515  0656  1803               	skipnc
  3516  0657  3001               	movlw	1
  3517  0658  07FB               	addwf	___xxtofl@arg+1,f
  3518  0659  3000               	movlw	0
  3519  065A  1803               	skipnc
  3520  065B  3001               	movlw	1
  3521  065C  07FC               	addwf	___xxtofl@arg+2,f
  3522  065D  3000               	movlw	0
  3523  065E  1803               	skipnc
  3524  065F  3001               	movlw	1
  3525  0660  07FD               	addwf	___xxtofl@arg+3,f
  3526  0661                     i1l1984:
  3527  0661  3001               	movlw	1
  3528  0662                     u172_25:
  3529  0662  1003               	clrc
  3530  0663  0CFD               	rrf	___xxtofl@arg+3,f
  3531  0664  0CFC               	rrf	___xxtofl@arg+2,f
  3532  0665  0CFB               	rrf	___xxtofl@arg+1,f
  3533  0666  0CFA               	rrf	___xxtofl@arg,f
  3534  0667  3EFF               	addlw	-1
  3535  0668  1D03               	skipz
  3536  0669  2E62               	goto	u172_25
  3537  066A                     i1l715:
  3538  066A  30FF               	movlw	255
  3539  066B  057D               	andwf	___xxtofl@arg+3,w
  3540  066C  1D03               	btfss	3,2
  3541  066D  2E6F               	goto	u173_21
  3542  066E  2E70               	goto	u173_20
  3543  066F                     u173_21:
  3544  066F  2E4F               	goto	i1l1980
  3545  0670                     u173_20:
  3546  0670  2E7C               	goto	i1l1988
  3547  0671                     i1l1986:
  3548  0671  3001               	movlw	1
  3549  0672  02F9               	subwf	___xxtofl@exp,f
  3550  0673  3001               	movlw	1
  3551  0674  00F4               	movwf	??___xxtofl
  3552  0675                     u174_25:
  3553  0675  1003               	clrc
  3554  0676  0DFA               	rlf	___xxtofl@arg,f
  3555  0677  0DFB               	rlf	___xxtofl@arg+1,f
  3556  0678  0DFC               	rlf	___xxtofl@arg+2,f
  3557  0679  0DFD               	rlf	___xxtofl@arg+3,f
  3558  067A  0BF4               	decfsz	??___xxtofl,f
  3559  067B  2E75               	goto	u174_25
  3560  067C                     i1l1988:
  3561  067C  1BFC               	btfsc	___xxtofl@arg+2,7
  3562  067D  2E7F               	goto	u175_21
  3563  067E  2E80               	goto	u175_20
  3564  067F                     u175_21:
  3565  067F  2E86               	goto	i1l722
  3566  0680                     u175_20:
  3567  0680                     i1l1990:
  3568  0680  3002               	movlw	2
  3569  0681  0279               	subwf	___xxtofl@exp,w
  3570  0682  1803               	skipnc
  3571  0683  2E85               	goto	u176_21
  3572  0684  2E86               	goto	u176_20
  3573  0685                     u176_21:
  3574  0685  2E71               	goto	i1l1986
  3575  0686                     u176_20:
  3576  0686                     i1l722:
  3577  0686  1879               	btfsc	___xxtofl@exp,0
  3578  0687  2E89               	goto	u177_21
  3579  0688  2E8A               	goto	u177_20
  3580  0689                     u177_21:
  3581  0689  2E92               	goto	i1l723
  3582  068A                     u177_20:
  3583  068A                     i1l1992:
  3584  068A  30FF               	movlw	255
  3585  068B  05FA               	andwf	___xxtofl@arg,f
  3586  068C  30FF               	movlw	255
  3587  068D  05FB               	andwf	___xxtofl@arg+1,f
  3588  068E  307F               	movlw	127
  3589  068F  05FC               	andwf	___xxtofl@arg+2,f
  3590  0690  30FF               	movlw	255
  3591  0691  05FD               	andwf	___xxtofl@arg+3,f
  3592  0692                     i1l723:
  3593  0692  1003               	clrc
  3594  0693  0CF9               	rrf	___xxtofl@exp,f
  3595  0694                     i1l1994:
  3596  0694  0879               	movf	___xxtofl@exp,w
  3597  0695  00F4               	movwf	??___xxtofl
  3598  0696  01F5               	clrf	??___xxtofl+1
  3599  0697  01F6               	clrf	??___xxtofl+2
  3600  0698  01F7               	clrf	??___xxtofl+3
  3601  0699  3018               	movlw	24
  3602  069A                     u178_25:
  3603  069A  1003               	clrc
  3604  069B  0DF4               	rlf	??___xxtofl,f
  3605  069C  0DF5               	rlf	??___xxtofl+1,f
  3606  069D  0DF6               	rlf	??___xxtofl+2,f
  3607  069E  0DF7               	rlf	??___xxtofl+3,f
  3608  069F                     u178_20:
  3609  069F  3EFF               	addlw	-1
  3610  06A0  1D03               	skipz
  3611  06A1  2E9A               	goto	u178_25
  3612  06A2  0874               	movf	??___xxtofl,w
  3613  06A3  04FA               	iorwf	___xxtofl@arg,f
  3614  06A4  0875               	movf	??___xxtofl+1,w
  3615  06A5  04FB               	iorwf	___xxtofl@arg+1,f
  3616  06A6  0876               	movf	??___xxtofl+2,w
  3617  06A7  04FC               	iorwf	___xxtofl@arg+2,f
  3618  06A8  0877               	movf	??___xxtofl+3,w
  3619  06A9  04FD               	iorwf	___xxtofl@arg+3,f
  3620  06AA                     i1l1996:
  3621  06AA  0878               	movf	___xxtofl@sign,w
  3622  06AB  1903               	btfsc	3,2
  3623  06AC  2EAE               	goto	u179_21
  3624  06AD  2EAF               	goto	u179_20
  3625  06AE                     u179_21:
  3626  06AE  2EB4               	goto	i1l2002
  3627  06AF                     u179_20:
  3628  06AF                     i1l1998:
  3629  06AF  1FF3               	btfss	___xxtofl@val+3,7
  3630  06B0  2EB2               	goto	u180_21
  3631  06B1  2EB3               	goto	u180_20
  3632  06B2                     u180_21:
  3633  06B2  2EB4               	goto	i1l2002
  3634  06B3                     u180_20:
  3635  06B3                     i1l2000:
  3636  06B3  17FD               	bsf	___xxtofl@arg+3,7
  3637  06B4                     i1l2002:
  3638  06B4  087D               	movf	___xxtofl@arg+3,w
  3639  06B5  00F3               	movwf	?___xxtofl+3
  3640  06B6  087C               	movf	___xxtofl@arg+2,w
  3641  06B7  00F2               	movwf	?___xxtofl+2
  3642  06B8  087B               	movf	___xxtofl@arg+1,w
  3643  06B9  00F1               	movwf	?___xxtofl+1
  3644  06BA  087A               	movf	___xxtofl@arg,w
  3645  06BB  00F0               	movwf	?___xxtofl
  3646  06BC                     i1l711:
  3647  06BC  0008               	return
  3648  06BD                     __end_of___xxtofl:
  3649                           
  3650                           	psect	text16
  3651  0764                     __ptext16:	
  3652 ;; *************** function ___fltol *****************
  3653 ;; Defined at:
  3654 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;  f1              4   26[BANK0 ] unsigned char 
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;  exp1            1   36[BANK0 ] unsigned char 
  3659 ;;  sign1           1   35[BANK0 ] unsigned char 
  3660 ;; Return value:  Size  Location     Type
  3661 ;;                  4   26[BANK0 ] long 
  3662 ;; Registers used:
  3663 ;;		wreg, status,2, status,0
  3664 ;; Tracked objects:
  3665 ;;		On entry : 0/0
  3666 ;;		On exit  : 0/0
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3669 ;;      Params:         0       4       0       0       0
  3670 ;;      Locals:         0       2       0       0       0
  3671 ;;      Temps:          0       5       0       0       0
  3672 ;;      Totals:         0      11       0       0       0
  3673 ;;Total ram usage:       11 bytes
  3674 ;; Hardware stack levels used: 1
  3675 ;; This function calls:
  3676 ;;		Nothing
  3677 ;; This function is called by:
  3678 ;;		_isr
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682  0764                     ___fltol:	
  3683                           ;psect for function ___fltol
  3684                           
  3685  0764                     i1l1786:	
  3686                           ;incstack = 0
  3687                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3688                           
  3689  0764  1003               	clrc
  3690  0765  1283               	bcf	3,5	;RP0=0, select bank0
  3691  0766  1303               	bcf	3,6	;RP1=0, select bank0
  3692  0767  0D3C               	rlf	___fltol@f1+2,w
  3693  0768  0D3D               	rlf	___fltol@f1+3,w
  3694  0769  00BE               	movwf	??___fltol
  3695  076A  083E               	movf	??___fltol,w
  3696  076B  00C4               	movwf	___fltol@exp1
  3697  076C  0844               	movf	___fltol@exp1,w
  3698  076D  1D03               	btfss	3,2
  3699  076E  2F70               	goto	u120_21
  3700  076F  2F71               	goto	u120_20
  3701  0770                     u120_21:
  3702  0770  2F7A               	goto	i1l1792
  3703  0771                     u120_20:
  3704  0771                     i1l1788:
  3705  0771  3000               	movlw	0
  3706  0772  00BD               	movwf	?___fltol+3
  3707  0773  3000               	movlw	0
  3708  0774  00BC               	movwf	?___fltol+2
  3709  0775  3000               	movlw	0
  3710  0776  00BB               	movwf	?___fltol+1
  3711  0777  3000               	movlw	0
